AC_Input,Availability,Connectivity_Interface,Filament_Compatibility,Filament_Diameter,Layer_Thickness,Machine_Dimensions,Machine_weight,Nozzle_Diameter,Operating_System,Power_Requirements,Print_Plate,Print_Speed,Print_size,Printing_Software,Sold_by,Supported_File_Formats,Warannty,price,title
,In Stock,"USB, SD-Card","TPU, PVA, PLA, ABS, HIPS, WOOD, PETG, FLEXIBLE",1.75 mm,0.1 - 0.3 mm,59cm*52cm*76cm,15.6 kg,0.4 mm,"Windows, MacOS, Linux","110-120V / 6.8A, 200 - 240V / 3.4A, 50 / 60Hz",,150 mm /sec,300mm*300mm*350mm,"Cura, Repetier Host, Simplify3D",Hictop,"G-code, STL, jpg, etc.",One Year,$629 USD,Hictop D3 Hero Dual Independent Extruder 3D Printer
AC220V/110v,Out Of Stock,"USB, SD Card, Wifi, U Disk","PLA, ABS, PETG, Wood, PVA and Flexible Filaments",1.75mm,0.05 mm,560X 600X620mm,,0.4mm ,"Windows , Linux,  Mac","(110V or 220V), 250W, 50Hz, 0.89A.",Heatbed,50 to 150 mm/sec,300X 300 X 400mm,Cura/ Simplify3D/ Repetier-Host/ slic3r/ Craftware,He3D,"STL, G-code",One year,$280 USD,He3D Sky Large Format 3D Printer Kit
DC 400W 24V(With heat bed) ,In Stock,High-speed USB device interface or SD card,"  PLA, Flexible PLA, Wood (Without Heat bed) Nylon, HIPS and ABS (With Heatbed)
",1.75mm,0.05-0.4mm,1120*430*430 mm,10 kg,0.4mm,"Windows , Linux,  Mac",AC110-220V,Heatbed,150 mm/sec,280 x 280 x 600 mm ,"Repetier host,Pronterface",He3D,"STL, G-code",12 Months,$324 USD,He3D K280 Mega Delta 3D Printer Kit
AC110-220V ,In Stock,"USB, SD card Supported ","PLA, Flexible PLA, Wood (Without Heat bed) Nylon, HIPS and ABS (With Heatbed) ",1.75mm,0.05-0.4mm,600*320*320mm,9kg,0.4mm,"Windows , Linux,  Mac",12V 7A(Without heat bed)、250W 12V(With heat bed),High borosilicate glass,100 mm/sec,"200mm * 300mm (200 mm Diameter, 300 mm Height)","RepetierHost, Simplify3D",He3D,"STL, G-code",12 Months,$230 USD,He3D K200 Delta 3D Printer Kit 
AC220V/110v,In Stock,TF card or USB,"PLA, ABS, PETG, Wood, PVA and Flexible Filaments.",1.75mm,0.05 mm,520 x 470 x  60 mm,,0.4mm (0.5mm/ 0.3mm/0.2mm),"Windows , Linux,  Mac","220V, 250W, 50Hz, 0.89A",Heatbed,50 to 150 mm/sec,200 X 280 X 200 mm,Repetier host / Pronterface,He3D,"STL, G-code",One year,$337 USD,He3D Ei3 Triple Color 3D Printer Kit
AC220V/110v,Out Of Stock,TF card or USB,"PLA, ABS, PETG, Wood, PVA and Flexible Filaments.",1.75mm,0.05 mm,520 x 470 x  60 mm,,0.4mm (0.5mm/ 0.3mm/0.2mm),"Windows , Linux,  Mac","220V, 250W, 50Hz, 0.89A",Heatbed,50 to 150 mm/sec,200 X 200 X 200 mm,Repetier host / Pronterface,He3D,"STL, G-code",One year,$299 USD,He3D Ei3 3D Printer Kit
,Out Of Stock,"USB, SD card.  LCD12864",ABS/ PLA/Flexible PLA/Wood-polymer,1.75 mm,0.1-0.3mm,450x380x435mm,7.2 kg,0.4 mm,Windows/Mac/Linux,"115V or 230V,  DC 12V/20A",Aluminum plate +  MK2A heated bed,80 to 100 mm/sec,200 x 200 x 190 mm,"Repetier-Host, Printrun",Geeetech,"STL, G-code",6 Months,$599 USD,Geeetech Prusa I3 Pro A 3D printer DIY kit
115V/1.5A or 230V/0.75A,Out Of Stock,"USB, LCD display and SD card reader",ABS & PLA,1.75 mm,0.1 to 0.3 mm,510x 450 x 450 mm ,9.5kg,0.4mm,Windows/Mac/Linux,DC24V/0-15A,Super-flat aluminum alloy+ heatbed,60 to 110 mm/s,280 x 210 x 200 mm ,"Repetier Host, Print run",Geeetech,".STL, G-code ",1 Year,$599 USD,Geeetech Prusa I3 M201 - Color Palette 3D Printer 
"110V/220V 360W,  DC12V/29A
",In Stock,"USB, SD Card
",ABS/PLA/flexible PLA/wood-polymer,"1.75 mm 

",0.1 mm,320x320x360 mm ,9.05kg,"0.3 mm

","Windows, Linux, Mac
",,MK2A Heatbed,60 to 80 mm/sec,160 x 160 x 160 mm,"Repetier Host, Printrun, Cura",Geeetech,".STL, G code
",1 year,$385 USD,Geeetech MeCreator 2 3D Printer
115 V / 1.5 A or 230 V / 0.75 A,In Stock,"USB, LCD display and SD card reader","ABS, PLA, Wood, Nylon, flexible PLA",1.75mm ,0.1 mm,450 x 440 x 440mm,8 kg,0.3 mm,"Windows , Linux,  Mac","300W,  12V ,29A",MK2A Heatbed,40 to 80 mm/sec,200 x 200 x 180 mm,"Repetier-Host, Printrun",Geeetech,"STL, G-code",12 Months,$169 USD,Geeetech i3 Pro C Dual Extruder 3D Printer Kit
115 V / 1.5 A or 230 V / 0.75 A,In Stock,"USB, LCD display and SD card reader","ABS, PLA, Wood, Nylon, flexible PLA",1.75mm,0.1 mm,450 x 440 x 440mm,8 kg,0.3 mm,"Windows , Linux,  Mac","300W,  12V ,29A",MK2A Heatbed,40 to 80 mm/sec,200 x 200 x 180 mm,"Repetier-Host, Printrun",Geeetech,"STL, G-code",12 Months,$139 USD,Geeetech i3 Pro B 3D Printer Kit
"110V/220V 360W,  DC12V/29A
",In Stock,"USB, SD Card, Wi-fi
","ABS/PLA/flexible PLA/wood-polymer/ PVA, HIPS, PETG etc","1.75 mm 

",0.05 mm,470x350x395 mm,18kg,"0.4 mm

","Windows, Linux, Mac
",,heat-resistant glass+ heatbed,80 to 100 mm/sec,300 x 180 x 180 mm ,Easy Print 3D,Geeetech,".STL, G code
",1 year,$468 USD,Geeetech GiantArm D200 FDM 3D printer
100-120VAC/4.8A or 200-240VAC/2.4,In Stock,"Wi-Fi, USB, TF card",PLA,1.75mm ,0.1 mm,284*156*320mm,4.5 kg,0.4 mm,Windows,"300W,  DC12V/ 29A",MK2A Heatbed,80-110mm/s recommended,130*130*130 mm ,Easyprint 3D,Geeetech,"STL, G-code",12 Months,$167 USD,Geeetech E180 Mini 3D Printer
,Out Of Stock,U Disk,Photosensitive resin(405mm),,0.01-0.1mm,226mm*204mm*408mm,9 kg,,Ultrabot,,,20mm/h,115mm*65mm*150mm,,Geeetech,"STL,OBJ",,$429 USD,Geeetech DP200 SLA 405nm LCD Resin 3D Printer 
115V/1.5A,Out Of Stock,"USB, SD Card","PLA, ABS, Nylon and Wood",1.75 mm,0.1 mm,320 x 320 x 870 mm,9.5 kg ,0.4 mm,"Windows, Linux, Mac",230V/0.75A,Aluminum plate + heatbed,60 to 120 mm/sec,Dia 190mm * H200 mm,Repetier Host,Geeetech,.STL,,$498 USD,Geeetech Delta Rostock Mini PRO - Metal 3D Printer kit
110V/4.8A or 220V/2.4A,Out Of Stock,"USB, LCD display and SD card reader","ABS, PLA, Wood, Nylon, flexible PLA",1.75mm,0.1 - 0.3 mm,450 x 380 x 435 mm,7.2 kg ,"0.3mm, 0.35 mm,0.4mm","Windows, Linux, MAC",DC 12V/15A,Borosilicate glass + Aluminium plate + MK2A Heatbed,50 to 150 mm/sec,200 x 200 x 180 mm,"Repetier-Host, Printrun",Geeetech,"STL, G-code",6 Months,$469 USD,Geeetech Aluminium Prusa I3 3D Printer kit
,In Stock,"USB, Wifi, TF Card","ABS/PLA/wood-polymer/PVA/HIPS/PETG,etc.",1.75mm,,508x545x657 mm3,14.3kg,0.4mm,"Win, Mac and Linux",115/230VAC 50/60Hz,,60mm/s,320*320*420mm,"Repetier-Host, EasyPrint 3D, Cura",Geeetech,STL/OBJ/Gcode/JPG/PNG,,$479 USD,Geeetech A30T Mix Color 3D Printer
,In Stock,"USB, Wifi, TF Card","ABS/PLA/wood-polymer/PVA/HIPS/PETG,etc.",1.75mm,,506*545*657 mm,10.12 Kg,0.4mm,"Win, Mac and Linux",Input:110V/220VOutput:DC 24V/18.8A,,60mm/s,320*320*420mm,"Cura, Repetier-Host, Simplify 3D",Geeetech,STL/OBJ/Gcode/JPG/PNG,,$439 USD,Geeetech A30M Mix Color 3D Printer
,In Stock,"TF card, USB","ABS/ PLA, etc.",1.75mm,,508x545x657 mm,13.5 Kg,0.4mm,"Win, Mac and Linux","Power input: 115/230VAC 50/60HzPower output: DC24V/21A Max,500W",,60mm/s,320*320*420mm,"Repetier-Host, EasyPrint 3D, Cura",Geeetech,STL/OBJ/Gcode,,$374 USD,Geeetech A30 Pro 3D Printer
,Out Of Stock,"Wifi, USB, SD Card ","PLA, ABS, TPU, Copper, Wood, Carbon Fiber, Gradient Color etc.",1.75 mm,0.05-0.4mm,508x615.5x630.5 mm ,10.12kg,0.4 mm,Windows/Mac/Linux,DC 24V/41A,Aluminum heatbed+ tempered glass,200 mm/sec,320*320*420mm,"EasyPrint 3D, Cura，Repetier-Host，Simplify3D",Geeetech,"STL, Gcode, OBJ",1 year,$599 USD,Geeetech A30 3D Printer Kit
,In Stock,"USB,Wifi,TF Card","ABS/PLA, etc",1.75mm,,442x447x480 mm,9 kg,0.4mm,"Win, Mac and Linux",Power input: 100-120V/200-240VPower output: DC24V/14.6A，350W,,60mm/s,250*250*250mm,"Cura, Repetier-Host, Simplify 3D",Geeetech,STL/OBJ/Gcode/JPG/PNG,,$383 USD,Geeetech A20T 3 in 1 Out Mix Color 3D Printer Kit
,In Stock,"Wi-Fi (with an optional 3D WiFi module), USB cable,
SD card (support stand-alone printing)","ABS / PLA/wood-polymer/PVA/HIPS/PETG, etc",1.75mm,,442 x 447 x 480mm³ ,8.8 kg,0.4mm,"Windows, MAC, Linux",Input: 110V/220VOutput: DC 24V/41A,,120 mm/s (max),255*255*255 mm³,"EasyPrint 3D, Repetier-Host, Simplify 3D, Cura, Slic3r, etc.",Geeetech,"STL, G.code",One Year,$319 USD,Geeetech A20M Mix Color 3D Printer Kit
,In Stock,"Wi-Fi (with an optional 3D WiFi module), SD card (support stand-alone printing), USB cable","ABS / PLA /wood-polymer /PVA/HIPS/PETG, etc",1.75mm,,442 x 447 x 480mm, 7.8kg,0.4mm,"Windows, MAC, Linux","Input: 110V/220V Output : DC 24V, 41A",,180mm/s (max),255x255x255 mm,"EasyPrint 3D, Repetier-Host, Simplify 3D, Cura, Slic3r, etc. ",Geeetech,".STL, G.code ",One Year,$249 USD,Geeetech A20 3D Printer Kit
,In Stock,"USB,, TF Card","ABS/PLA, etc",1.75mm,,478x413x485mm,7.96 kg,0.4mm,"Win, Mac and Linux",Power input: 100-120V/200-240VPower output: DC24V/14.6A，350W,,60mm/s,220*220*250mm,"Cura, Repetier-Host, Simplify 3D",Geeetech,STL/OBJ/Gcode/JPG/PNG,,$299 USD,Geeetech A10T 3 in 1 Out Mix Color 3D Printer
,In Stock,"USB, Online, SD Card , Wifi (Optional)","ABS / PLA /flexible PLA/wood-polymer/PVA/HIPS/PETG, etc.",1.75 mm,0.05-0.4mm,,7.6kg,0.4 mm,Windows/Mac/Linux,"Power supply: Input: 115V/230VOutput: DC 24V, 360W",Heatbed,180 mm/sec,220*220*260mm,"EasyPrint 3D, Repetier-Host, Simplify 3D, Cura, Slic3r, etc.",Geeetech,"STL, Gcode",1 year,$239 USD,Geeetech A10M Mix Color 3D Printer Kit 
,In Stock,"USB, Online, SD Card , Wifi (Optional)","ABS / PLA /flexible PLA/wood-polymer/PVA/HIPS/PETG, etc.",1.75 mm,0.05-0.4mm,,7.6kg,0.4 mm,Windows/Mac/Linux,"Power supply: Input: 115V/230VOutput: DC 24V, 360W",Heatbed,180 mm/sec,220*220*260mm,"EasyPrint 3D, Repetier-Host, Simplify 3D, Cura, Slic3r, etc.",Geeetech,"STL, Gcode",1 year,$239 USD,Geeetech A10 Pro 3D Printer Kit 
110V/ 4.8A or 220V /2.4A ,Out Of Stock,"USB, SD Card","PLA, Nylon and Wood",1.75 mm,0.1 mm,320 x 320 x 870mm,9.5 kg ,0.4 mm,"Windows, Linux, Mac",DC12V/20A,Aluminum alloy plate+ heatbed,80 to 120 mm/sec,?170mm * H230 mm,"Repetier-Host, Printrun, Cura",Geeetech,"STL, 3ds, obj, amf, dae, G-code",,$498 USD,Geeetech 301 Rostock Delta 3D Printer Kit
,In Stock,"USB, SD Card",,,,420mm*381mm*400mm,15 Kg,0.3 - 1.5mm,"Win, Mac and Linux",50W,,15-70mm/s,150mm*150mm*73mm,Foodbot Custom Software,Foodbot,STL/Gcode,,"$2,100 USD",Foodbot S2 Multi Ingredient Food 3D Printer
,In Stock,"USB, SD Card",,,,600x573x607mm,25 Kg,0.4 - 1.5mm,"Win, Mac and Linux",200W,,25-50mm/s,80x150x100mm (Dual Mode),Foodbot Custom Software,Foodbot,STL/Gcode/OBJ,,"$5,999 USD",Foodbot D2 Multi Ingredient Dual Head Food 3D Printer
110/220V AC,In Stock,"USB, SD Card (Optional)","ABS, PLA, Wood, PVA and TPE ",1.75mm,0.05 to 0.3 mm,450 x 350 x 450 mm,7 Kg,"0.4 mm 
",Windows/MAC/Linux,360 w,heated bed ,"30 to 120 mm/sec
",203 x 203 x 152.4 mm,"Cura, Repetier Host",FolgerTech,STL,30 days,$280 USD,Folger Tech RepRap Aluminum 3D Printer Kit
110/220V AC,In Stock,"USB, SD Card (Optional)","ABS, PLA, Wood, PVA and TPE ",1.75mm,0.05 to 0.3 mm,450 x 350 x 450 mm,7 Kg,"0.4 mm 
",Windows/MAC/Linux,360W,heated bed ,"30 to 120 mm/sec
",203 x 203 x 178 mm,"Cura, Repetier Host",FolgerTech,STL,30 days,$294 USD,Folger Tech RepRap Acrylic 3D Printer Kit
110/220V AC,In Stock,"USB, SD Card (Optional)","ABS, PLA, Wood, PVA and TPE ",1.75mm,0.05 to 0.4 mm,700 x300 mm,6 Kg,0.4 mm,Windows/MAC/Linux,360W,heated Aluminum bed ,50 to 100 mm/sec,210 x 310 mm,"Cura, Repetier Host",FolgerTech,STL,30 days,$325 USD,Folger Tech Kossel 2020 Delta 3D Printer Kit
,Out Of Stock,,"ABS, PLA, PETG, TPE",1.75mm,,,,0.4mm,,"480w 24V system CE rated Power Supply, can use 110v or 220v (US Cord Provided)",,,300x300x400mm,,FolgerTech,,One Year,$349 USD,Folger Tech FT-i3 Mega Large Scale 3D Printer Kit
,Out Of Stock,,ABS / PLA / PETG Plastic,1.75mm,,1040mmx540mmx750mm,,,,"24V system CE rated Power Supply, 700W 110V Silicone heated bed",,,720x350x~400mm,"Cura, Repetier Host, Simplify3D",FolgerTech,,,$699 USD,Folger Tech FT-6 Large 3D Printer Kit
480W 24v Power Supply ,Out Of Stock,"USB, SD Card ","ABS, PLA, Wood, HIPS and PETG ",1.75 mm,.05 mm,740mmx500mmx540mm,19.5 Kg,0.4 mm,Windows/MAC/Linux,110V or 220V,24V HeatBed,100 to 180 mm/sec,300 x 300 x 400 mm,,FolgerTech,STL,"14 DAY-REPLACEMENTS for Manufacturer Defect, 14 DAY-RETURN  Unopened/Unassembled",$499 USD,Folger Tech FT-5 R2 3D Printer Kit
360W 12V 30A,Out Of Stock,"USB, SD Card ","ABS, PLA, Wood, HIPS and PETG ",1.75 mm,.05 mm,740mmx500mmx540mm,19.5 Kg,0.4 mm,Windows/MAC/Linux,110V or 220V,12V HeatBed,100 to 180 mm/sec,300 x 300 x 400 mm,,FolgerTech,STL,"14 DAY-REPLACEMENTS for Manufacturer Defect, 14 DAY-RETURN  Unopened/Unassembled",$699 USD,Folger Tech FT-5 Large Scale 3D Printer Kit
110 / 220 V,Out Of Stock,"USB, SD Card ","ABS, PLA, Wood, HIPS, PETG and PVA",1.75 mm,.05 mm,457.2 x 457.2 x 406.4 mm,9 Kg,0.4 mm,Windows/MAC/Linux,360 W 12 V 30A,HeatBed,60 to 160 mm/sec,230 x 150 x 120 mm,"Cura, Repetier Host",FolgerTech,STL,30 days ,$799 USD,Folger Tech Cloner - Dual Extruder 3D Printer Kit
"50Hz, 0.89A",Out Of Stock,SD card or USB,"PLA, ABS, PETG, Wood, PVA and Flexible Filaments",1.75mm,0.05 mm,583 x 533 x 500 mm,25kg.,"0.4 mm (customized 0.2mm/0.3mm)
","Windows, Mac","110V/220V, 600W",MK3 - Integrated aluminum plate and heatbed,30 to 150 mm/sec,360 x 360 x 360 mm,"Cura, Repetier-Host, Simplify3D",Flying Bear,"STL, G-code",1 Year,$868 USD,Flyingbear Tornado 2 Pro 3D Printer Kit
,Out Of Stock,"WiFi,U-disk",,,,203*175*415(L*W*H),10kg,,,,,30mm/h,120*68*210mm,"FLYINGBEAR-Shine slicer, Creation workshop",Flying Bear,,One Year,$929 USD,Flyingbear Shine UV Resin DLP 3D Printer
"50Hz, 0.89A",Out Of Stock,SD card or USB,"PLA, ABS, PETG, Wood, PVA and Flexible Filaments",1.75mm,0.05 mm,338*345*385mm,14 kg,0.4mm (customized 0.2mm/0.3mm),"Windows, Mac","110V/220V, 450W",MK3 - Integrated aluminum plate and heatbed,30 to 150 mm/sec,220*280*242mm,"Cura, Repetier-Host",Flying Bear,"STL, G-code",6 Months,$555 USD,Flyingbear P905X - All-Metal Fuselage Large 3D Printer Kit
"50Hz, 0.89A",Out Of Stock,SD card or USB,"PLA, ABS, PETG, Wood, PVA and Flexible Filaments",1.75mm,0.05 mm,348 X 348 X 485mm. ,10 kg,0.4mm (customized 0.2mm/0.3mm),"Windows, Mac","110V/220V, 450W",MK3 - Integrated aluminum plate and heatbed,30 to 150 mm/sec,220 X 220 X 310mm.,"Cura, Repetier-Host",Flying Bear,"STL, G-code",6 Months,$399 USD,Flyingbear P905H - All-Metal Fuselage Large 3D Printer Kit
"50Hz, 0.89A",Out Of Stock,SD card or USB,"PLA, ABS, PETG, Wood, PVA and Flexible Filaments",1.75mm,0.05 mm,390 x 390 x 500 mm,10 kg,"0.4 mm 
","Windows, Mac","110V/220V, 450W",MK3 - Integrated aluminum plate and heatbed,30 to 150 mm/sec,220*220*210mm/220*280*210 mm,"Cura, Repetier-Host, Simplify3D",Flying Bear,"STL, G-code",6 Months,$399 USD,Flyingbear P905 - Metal Frame Large 3D Printer Kit
"50Hz, 0.89A",Out Of Stock,SD card or USB,"PLA, ABS, PETG, Wood, PVA and Flexible Filaments",1.75mm,0.05 mm,390 x 390 x 500 mm,10 kg,"0.4 mm 
","Windows, Mac","110V/220V, 250W",MK3 - Integrated aluminum plate and heatbed,30 to 150 mm/sec,220 x 220 x 280 mm,"Cura, Repetier-Host, Simplify3D",Flying Bear,"STL, G-code",6 Months,$399 USD,Flyingbear P902 - Metal Frame Large 3D Printer Kit
"50Hz, 0.89A",In Stock,"Wifi, SD Card and USB.","TPU,PLA, ABS, TPU,Wood, HIPS .etc",1.75mm,0.05-0.3mm,388*337*411mm,17 kg,0.4mm (customized 0.2mm/0.3mm),"Windows, Mac","24V, 300W",MK3 - Integrated aluminum plate and heatbed,150 mm/s.,255*210*200mm,"Cura, Repetier-Host",Flying Bear,"STL , OBJ , DAE , AMF",,$278 USD,Flyingbear Ghost 5 All Metal High Precision 3D Printer
"50Hz, 0.89A",Out Of Stock,"Wifi, SD Card and USB.","PLA, ABS, PETG, Wood, PVA and Flexible Filaments",1.75mm,0.05-0.3mm,392*342*420mm,17 kg,0.4mm (customized 0.2mm/0.3mm),"Windows, Mac","24V, 350W",MK3 - Integrated aluminum plate and heatbed,150 mm/s.,230*230*210mm,"Cura, Repetier-Host",Flying Bear,"STL, G-code",6 Months,$308 USD,Flyingbear Ghost 4S All Metal High Precision 3D Printer
"50Hz, 0.89A",Out Of Stock,"Wifi, SD Card and USB.","PLA, ABS, PETG, Wood, PVA and Flexible Filaments",1.75mm,0.05-0.3mm,371*357*410mm,17 kg,0.4mm (customized 0.2mm/0.3mm),"Windows, Mac","24V, 350W",MK3 - Integrated aluminum plate and heatbed,150 mm/s.,230*230*210mm,"Cura, Repetier-Host",Flying Bear,"STL, G-code",6 Months,$570 USD,Flyingbear Ghost 4 All Metal High Precision 3D Printer
,In Stock,"USB, SD-Card","ABS, PLA, HIPS, Flex, Wood etc",1.75 mm,0.1 - 0.3 mm,290 x 350 x 800 mm,12 kg,0.4 mm,"Windows, MacOS, Linux","110-240V AC, 50/60Hz, 1.5A",,300 mm /sec,260 x 370 mm,"Cura, Repetier Host, Simplify3D",Flsun,".STL, .OBJ, .GCODE",One Year,$309 USD,Flsun QQ-S Pro Delta Kossel 3D Printer 
,Out Of Stock,"USB, SD-Card, Wifi","ABS, PLA, HIPS, Flex, Wood etc",1.75 mm,0.1 - 0.3 mm,290 x 350 x 800 mm,12 kg,0.4 mm,"Windows, MacOS, Linux","110-240V AC, 50/60Hz, 1.5A",,300 mm /sec,260 x 370 mm,"Cura, Repetier Host, Simplify3D",Flsun,".STL, .OBJ, .GCODE",One Year,$275 USD,Flsun QQ-S Delta Kossel 3D Printer 
"12V, 30 A",Out Of Stock,"USB, SD Card, Wifi Remote",PLA/ABS/PVA/HIPS/WOOD/ Soft Plastic,1.75 mm,0.1 to 0.4 mm,700 x 400 x 100 mm,12 Kg,0.4 mm,Windows/Mac/Linux,"VAC,50~60Hz,110V~220V",,20 to 300 mm/sec,260 x 370mm,"Repetier host, Simplify3D",Flsun,STL/OBJ/AMF/3DS,One year,$599 USD,Flsun QQ Pre-assembled Delta 3D Printer V2.0
,In Stock,"USB, SD Card",PLA/ABS/PHA/PETG/Flexible/HIPS/WOOD,1.75mm,,380*680*300mm,6.5 Kg,0.4mm,"Win, Mac and Linux",110v/220v/600W,,150mm/s,200*200*200mm,"Cura, Repetier-Host, Simplify 3D",Flsun,STL/OBJ/Gcode/JPG/PNG,,$235 USD,Flsun Q5 Auto Leveling Kossel Delta 3D Printer Kit
,Out Of Stock,"USB, SD Card ","PLA, ABS,Flexible, HIPS,WOOD,PVA",1.75 mm,0.05-0.4mm,520 x 520 x 580 mm,13 Kg,0.4 mm,Windows/Mac/Linux,"12 V, 30 A",MK3,50 to 300 mm/sec,260 x 260 x 350 mm,Repetier Host,Flsun,"STL, Gcode, OBJ",One year,$274 USD,Flsun F5 Cube Large 3D Printer Kit
,Out Of Stock,"USB, SD Card ","PLA ABS, PETG, Wood, PVA and Flexible Filaments",1.75 mm,0.1 to 0.4 mm,460 x 400 x 420 mm,8 Kg,0.4 mm,Windows/Mac/Linux,"200W, 110V / 220V",MK3 heatbed,20 to 150 mm/sec,300 x 300 x 420 mm,Repetier host,Flsun,"STL, Gcode, OBJ",One year,$209 USD,Flsun C5 i3 Plus Large 3D Printer Kit
,Out Of Stock,"USB, SD Card ","PLA ABS, PETG, Wood, PVA and Flexible Filaments",1.75 mm,0.1 to 0.4 mm,460 x 400 x 420 mm,8 Kg,0.4 mm,Windows/Mac/Linux,"200W, 110V / 220V",MK3 heatbed,20 to 150 mm/sec,200 x 200 x 220 mm,Repetier host,Flsun,"STL, Gcode, OBJ",One year,$345 USD,Flsun C i3 Metal Frame 3D Printer Kit
,Out Of Stock,"USB, SD Card","PLA, ABS,WOOD,HIPS,PVA,Nylon,poly,TPU",1.75mm,,460X 400 X420mm,7.5 kg,0.4mm,,200W / 300W,Heated Bed,150 mm/s,200*200*250mm,"Cura, Repetier Host, Simplify3D",Flsun,".stl, g-code.",One Year,$245 USD,Flsun 3D Z Ormerod Reprap 3D Printer Kit
"110V-220V,adjustable",In Stock,"USB, WIFI, SD Card","ABS,PLA,PVA,HIPS",1.75mm,0.1-0.5mm,480×400×335mm,16.5 kg,0.4mm,Windows/MAC/LINUX,350W,heated bed ,30 to 150 mm/sec,230 x 150 x 140 mm,Flashprint,Flashforge,"Input STL/OBJ , Output GX/G",One Year,$959 USD,Flashforge Inventor Dual Extruder 3D Printer
