AC_Input,Availability,Connectivity_Interface,Filament_Compatibility,Filament_Diameter,Layer_Thickness,Machine_Dimensions,Machine_weight,Nozzle_Diameter,Operating_System,Power_Requirements,Print_Plate,Print_Speed,Print_size,Printing_Software,Sold_by,Supported_File_Formats,Warannty,price,title
,In Stock,USB thumb drive/USB cable/Wi-fi,,,,"14.17"" x 12.20"" x 22.24"" (360 x 310 x 565mm)",17.8 Kg,,,"100-240V, 50-60Hz, 1A",,,"4.72"" x 2.66"" x 5.91"" (120 x 67.5 x 150mm)",FlashPrint,Flashforge,STL,,"$3,999 USD",Flashforge Hunter DLP Resin 3D Printer
,In Stock,,,,,,,,,,,,,,Ortur,,,$73 USD,Customized Purchase from 3dprintersonlinestore.com
,In Stock,SD Card / Online Printing,PLA/ABS/PETG/TPU,1.75mm,,520*470*630mm,7.5 Kg,0.4mm,"Win, and Mac",110V/220V 360W ,,20 - 200mm/sec,300*300*400mm,"Cura, Repetier-Host, Simplify 3D",Creativity,"JPG,OBJ,STL",,$371 USD,Creativity CY300 i3 3D Printer
,In Stock,SD card/USB,"PLA, ABS, HIPS, Flexible, Soft Rubber, Carbon Fiber, WOOD, PC, PVC, TPU etc.",1.75mm,0.1-0.4mm,460*480*590mm,18 kg,0.4mm,Win/Mac/Linux,110V/220V output 24v,,20-100mm/s,300*300*350mm,Cura/Repetier Host/Simplify3D,Creativity,"STL, G-code",One Year,$420 USD,Creativity 3D Elf CoreXY 3D Printer Kit
,In Stock,"USB and SD card reader
",PLA,1.75 mm,0.05 to 0.3 mm,188 x 187 x 230 mm,3 Kg,0.4 mm,Windows/MAC/Linux,"100 V to 240 V, 50 W",PCB,20 to 40 mm/sec,85 x 80 x 94 mm,Createbot software,Createbot,"STL, OBJ",6 Months,$239 USD,Createbot Super Mini 3D Printer
,In Stock,"USB and SD card reader
","PLA, ABS,PETG, Wood, PVA and Flexible Filaments. ",1.75 mm,0.1 to 0.3 mm,325 x 303 x 428 mm,11 kg,0.4 mm,Windows/MAC/Linux,"100 to 240 V, 120 W",Heated Bed,40 to 60 mm/sec,150 x 150 x 220 mm,Createbot software,Createbot,"STL, OBJ, DAE, BMP",6 Months,$549 USD,Createbot Mini FDM 3D Printer
,In Stock,"USB and SD card reader
","PLA, ABS,PETG, Wood, PVA and Flexible Filaments. ",1.75 mm,0.05 to 0.2 mm,385 x 355 x 515 mm,26 Kg,0.4 mm,Windows/MAC/Linux,"220 V, 200 W",Heated Bed,20 to 150mm/sec,205x205x250mm,Createbot software,Createbot,"STL, OBJ, DAE, BMP",6 Months,$799 USD,Createbot MID FDM 3D Printer
,In Stock,"USB and SD card reader
","PLA, ABS,PETG, Wood, PVA and Flexible Filaments. ",1.75 mm,0.05 to 0.2 mm,460 x 405 x 685 mm,37.5 Kg,0.4 mm,Windows/MAC/Linux,"220 V, 200 W",Heated Bed,80 to 250 mm/sec,280 x 250 x 400 mm,Createbot software,Createbot,"STL, OBJ, DAE, BMP",6 Months,"$1,089 USD",Createbot Max FDM 3D Printer
,Out Of Stock,"USB
",,,,420*381*400mm,15 Kg,0.4mm to 1.55mm,Windows/MAC/Linux,,,20 to 30 mm/sec,150 x 150 x 100 mm,Repetier host,Createbot,STL,6 Months,"$2,349 USD",Createbot 3D Food Printer - Multi-Ingredient Support
"100-240V, 50-60Hz",In Stock,"USB, SD card Supported ","PLA, ABS, Carbon Fiber, Wood, Nylon, PC, PTEG, HIPS, PP, Flexible, TPU, PVA, PEEK, etc.

",1.75mm,0.02mm,660*470*580mm,43 kg,"0.4mm (0.3, 0.5, 0.6, 0.8, 1.0mm)

","Windows, Linux,Mac OS",300W,"Glass Ceramic Panel

",200mm/s,400*300*300mm (F430),"CreatWare Multi-language

",Creatbot,"STL, OBJ, AMF",,"$4,299 USD",Creatbot F430 3D Printer
"100-240V, 50-60Hz",In Stock,"USB, SD card Supported ","PLA, ABS, Carbon Fiber, Wood, Nylon, PC, PTEG, HIPS, PP, Flexible, TPU, PVA, PEEK, etc.

",1.75mm,0.04mm,370*320*490mm,20 kg,"0.4mm (0.3, 0.5, 0.6, 0.8, 1.0mm)

","Windows, Linux,Mac OS",300W,"Heatable Aluminium PCB with BuildTak

",30 to 200 mm/sec,160*160*200mm (F160),"CreatWare Multi-language

",Creatbot,"STL, OBJ, AMF",,"$1,199 USD",Creatbot F160 3D Printer
110V or 220V,In Stock,"USB, SD card Supported ","PLA, ABS, Carbon Fiber, Wood, Nylon, PC, PTEG, HIPS, PP, Flexible, TPU, PVA, etc.",3.00 mm (1.75 mm optional),0.04-0.3mm,"DX:  420*370*680mm
DX Plus : 420*370*790mm","DX: 30 kg
DX Plus : 35 kg","0.4 mm (Standard) 0.3, 0.5, 0.8, 1.0 mm (Optional)","Windows, Linux,Mac OS",50 Hz,Microcrystalline Ceramic Panel,30 to 200 mm/sec,"DX:  300*250*300 mm
DX Plus : 300*250*520 mm",CreatWare Multi-language,Creatbot,"STL, OBJ, AMF",6 Months,"$1,799 USD",Creatbot DX / DX Plus 3D Printer
"100-240V,",In Stock,"USB, SD card Supported ","PLA, ABS, Carbon Fiber, Wood, Nylon, PC, PTEG, HIPS, PP, Flexible, TPU, PVA, etc.",3.00 mm (1.75 mm optional),0.04-0.3mm,"DE: 590*430*560mm
DE Plus : 590*430*780mm","DE: 35 kg
DE Plus : 42 kg","0.4 mm (Standard) 0.3, 0.5, 0.8, 1.0 mm (Optional)","Windows, Linux,Mac OS",50-60Hz,Microcrystalline Ceramic Panel,30 to 200 mm/sec,"DE:  400*300*300mm
DE Plus : 400*300*520mm",CreatWare,Creatbot,"STL, OBJ, AMF",6 Months,"$3,299 USD",Creatbot DE / DE Plus 3D Printer
"100-240V, 50-60Hz
220-240V, 50-60Hz - D600 Pro",In Stock,"USB, SD card Supported ","PLA, ABS, Carbon Fiber, Wood, Nylon, PC, PTEG, HIPS, PP, Flexible, TPU, PVA, etc.
",1.75mm,0.02mm,915*845*1085mm,125 kg,"0.4mm (0.3, 0.5, 0.6, 0.8, 1.0mm)

","Windows, Linux,Mac OS",1000W4000W - D600 pro,"Microcrystalline Ceramic Panel

",30 to 180 mm/sec,600*600*600mm,"CreatWare Multi-language

",Creatbot,"STL, OBJ, AMF",,"$10,499 USD",Creatbot D600 / D600 Pro Dual Extruder 3D Printer
100-240V,In Stock,USB,,,,221mm*221mm*403mm,7 kg,,,72W,,6 - 18secs/layer,119 x 65 x 160mm,,Creality,"STL,CTB",,$199 USD,Creality LD-002R LCD Resin 3D Printer
100-240V,In Stock,USB,,,,221mm*221mm*403mm,7 kg,,,72W,,6 - 18secs/layer,130x82x160mm,,Creality,"STL,CTB",,$239 USD,Creality LD-002H Mono LCD Resin 3D Printer
,In Stock,online or TF cards are printed ofline,"PLA, TPU, Wood, Carbon Fiber, etc",1.75 mm,0.1mm-0.4mm,495*496*650 mm,22 Kg,0.4 mm,Windows/Mac/Linux,Input:115-230V AC;Output:DC 24VNominal : 4A/2.1AMax Power : 360W,Carborundum glass bed. ,150 mm/sec,250*250*400mm,Cura/Repetier-Host/Simplify3D,Creality,"STL, Gcode, OBJ",1 year,$519 USD,Creality Ender 6 CoreXY 3D Printer
,In Stock,"USB, SD Card ","PLA, ABS, PETG, TPU, Carbon Fiber, etc.",1.75 mm,0.05-0.4mm,552 X 485 X 510mm,11.8 kg,0.4 mm,Windows/Mac/Linux,Input-AC 110V/220V 50/60Hz Output-DC 24V,Heatbed,200 mm/sec,220×220×300 mm,Cura/Repetier-Host,Creality,"STL, Gcode, OBJ",1 year,$330 USD,Creality Ender 5 Pro 3D Printer Kit
,In Stock,online or TF cards are printed ofline,"PLA, ABS,Soft Glue, Wooden, Copper Containing, Gradient, etc.",1.75 mm,0.05-0.4mm,632*666*619mm,18.2 kg,0.4 mm,Windows/Mac/Linux,Input:100-240V AC;Output:DC 24V 21A;Max25A,Heatbed,200 mm/sec,350*350*400mm,Cura/Repetier-Host/Simplify3D,Creality,"STL, Gcode, OBJ",1 year,$529 USD,Creality Ender 5 Plus 3D Printer Kit
,In Stock,"USB, SD Card ","PLA, ABS, PETG, TPU, Carbon Fiber, etc.",1.75 mm,0.05-0.4mm,400 X 380 X 400mm,11 kg,0.4 mm,Windows/Mac/Linux,Input-AC 110V/220V 50/60Hz Output-DC 24V,Heatbed,200 mm/sec,220×220×300 mm,Cura/Repetier-Host,Creality,"STL, Gcode, OBJ",1 year,$259 USD,Creality Ender 5 3D Printer Kit
,In Stock,"USB, Online, SD Card ","PLA, ABS, TPU, Copper, Wood, Carbon Fiber, Gradient Color etc.",1.75 mm,0.05-0.4mm,,8.6kg,0.4 mm,Windows/Mac/Linux,Input: AC 100-265V 50-60hzOutput : DC 24V 15A 360W,Heatbed,180 mm/sec,220*220*250mm,Cura/Repetier-Host,Creality,"STL, Gcode, OBJ",1 year,$165 USD,Creality Ender 3X 3D Printer Kit
,In Stock,"USB, Online, SD Card ","PLA, ABS, TPU, Copper, Wood, Carbon Fiber, Gradient Color etc.",1.75 mm,±0.1mm,,7.8 kg,0.4 mm,Windows/Mac/Linux,Input: AC 100-265V 50-60hzOutput : DC 24V 15A 360W,,180 mm/sec,220*220*250mm,Cura/Simplify3D,Creality,"STL, Gcode, OBJ",1 year,$239 USD,Creality Ender 3 V2 3D Printer Kit
,In Stock,"USB, Online, SD Card ","PLA, ABS, TPU, Copper, Wood, Carbon Fiber, Gradient Color etc.",1.75 mm,0.05-0.4mm,,8.6kg,0.4 mm,Windows/Mac/Linux,Input: AC 100-265V 50-60hzOutput : DC 24V 15A 360W,Heatbed,180 mm/sec,220*220*250mm,Cura/Repetier-Host,Creality,"STL, Gcode, OBJ",1 year,$199 USD,Creality Ender 3 Pro 3D Printer Kit
,In Stock,"USB, Online, SD Card ","PLA, ABS, TPU, Copper, Wood, Carbon Fiber, PETG, etc.",1.75 mm,0.1-0.4mm,,9.5 kg,0.4 mm,Windows/Mac/Linux,Input: AC 100-240V 50-60hzOutput : DC 24V 15A 350W,,180 mm/sec,300*300*340mm,Creality Slicer/ Cura/Repetier host/ Simplify3D,Creality,"STL, AMF, OBJ",1 year,$289 USD,Creality Ender 3 Max 3D Printer
AC 110-220V 50-60Hz ,In Stock,Online or SD offline ,"PLA, ABS, wood, tpu, carbon, PLA metal",1.75mm,0.05-0.4mm ,550*400*650mm,14 kg,"0.4mm, can be 0.2mm 0.3mm",Win / Mac / Linux,DC 24V 15A 480W ,,100mm/sec,300*300*400mm(One colour) 270x270x400mm(two colour) ,"Cura, Repetier Host ,Simplify3D",Creality,"STL,OBJ,G-Code ",One Year,$815 USD,Creality Cr-X Pro Dual Color 3D Printer
AC 110-220V 50-60Hz ,Out Of Stock,Online or SD offline ,"PLA, ABS, wood, tpu, carbon, PLA metal",1.75mm,0.05-0.4mm ,550*400*650mm,20 kg,"0.4mm, can be 0.2mm 0.3mm",Win / Mac / Linux,DC 24V 15A 480W ,,100mm/sec,300*300*400mm(One colour) 270x270x400mm(two colour) ,"Cura, Repetier Host ,Simplify3D",Creality,"STL,OBJ,G-Code ",One Year,$599 USD,Creality Cr-X Dual Extruder 3D Printer Kit
,In Stock,"USB, Online, SD Card ","PLA, ABS, TPU, Copper, Wood, Carbon Fiber, Gradient Color etc.",1.75 mm,±0.1mm,,9.5 kg,0.4 mm,Windows/Mac/Linux,100v-240v  AC 50/60HZOutput : DC 24V 15A 350W,,80-100mm/s,235x235x250mm,Creality Slicer/Cura/Reptier-Host/Simplify3D,Creality,STL/OBJ/AMF,1 year,$390 USD,Creality CR-6 SE 3D Printer
,In Stock,Online or SD card offline ,"PLA,ABS,Wood,TPU,gradient color,carbon fiber,etc.",1.75mm,±0.1mm ,550 x 490 x 650 mm,13.86 Kg,"Standard 0.4mm,can be in 0.3, 0.2mm",,Input:100-240V 5.9A 50/60Hz Output:DC 24V 21A 480W ,,"180mm/s, Normal 30-60mm/s ",300 x 300 x 400mm,"Cura, Repetier-Host, Simplify3D",Creality,"STL,Obj,amf ",One Year,$539 USD,Creality Cr-10S Pro V2 3D Printer Kit
,Out Of Stock,Online or SD card offline ,"PLA,ABS,Wood,TPU,gradient color,carbon fiber,etc.",1.75mm,±0.1mm ,490 x 550 x 650 mm,13 Kg,"Standard 0.4mm,can be in 0.3, 0.2mm",,Input:100-240V 5.9A 50/60Hz Output:DC 24V 21A 480W ,,"180mm/s, Normal 30-60mm/s ",300 x 300 x 400mm,"Cura, Repetier-Host, Simplify3D",Creality,"STL,Obj,amf ",One Year,$481 USD,Creality Cr-10S Pro 3D Printer Kit
,In Stock,"TF card,USB",PLA/ABS/PETG/TPU,1.75mm,,450*400*210mm,11.5 Kg,0.4mm,"Win, Mac and Linux",350W ,,"≤180mm/s,normal 30-60mm/s",300*300*400mm,"Cura, Repetier-Host, Simplify 3D",Creality,"AMF,OBJ,STL",,$439 USD,Creality CR-10 V3 3D Printer 
,In Stock,"TF card,USB",PLA/ABS/PETG/TPU,1.75mm,,450*400*210mm,11.5 Kg,0.4mm,"Win, Mac and Linux",350W ,,"≤180mm/s,normal 30-60mm/s",300*300*400mm,"Cura, Repetier-Host, Simplify 3D",Creality,"AMF,OBJ,STL",,$379 USD,Creality CR-10 V2 3D Printer 
,Out Of Stock,"Online, USB, SD-Card","ABS, PLA,TPU, etc",1.75 mm,0.1 - 0.3 mm,420 x 440 x 470 mm,8 kg,0.4 mm,"Windows, MacOS, Linux",Input:AC 100-120V/6.8A 200-240V/3.4A 50/60Hz Output:DC 24V ,,100 mm /sec,220 x 220 x 250 mm,"Cura, Repetier Host, Simplify3D",Creality,".STL, .OBJ, .GCODE",One Year,$393 USD,Creality CR 20 Pro 3D Printer Kit
,In Stock,"USB, Online, SD Card ","PLA, ABS, TPU, Copper, Wood, Carbon Fiber, Gradient Color etc.",1.75 mm,0.05-0.4mm,,7.5kg,0.4 mm,Windows/Mac/Linux,Input: AC 100-265V 50-60hzOutput : DC 24V 15A 360W,Self adhesive Heated Bed Platform.,180 mm/sec,220*220*250mm,Cura/Repetier-Host,Creality,"STL, Gcode, OBJ",1 year,$350 USD,Creality CR 20 3D Printer Kit
,Out Of Stock,"USB, SD Card ","PLA, ABS, TPU, Copper, Wood, Carbon Fiber, Gradient Color etc.",1.75 mm,0.05-0.4mm,,"8.7 kg - Cr10/Cr10S
10.5kg - Cr10S4
14.6kg - Cr10S5",0.4 mm,Windows/Mac/Linux,"12 V, 120 W",Heatbed,200 mm/sec,"300*300*400mm - Cr10/Cr10S
400*400*400mm - Cr10S4
500*500*500mm - Cr10S5",Cura/Repetier-Host,Creality,"STL, Gcode, OBJ",1 year,$359 USD,Creality Cr 10 Series Large 3D Printer Kit
,Out Of Stock,"USB, SD Card ","PLA, ABS, TPU, Copper, Wood, Carbon Fiber, Gradient Color etc.",1.75 mm,0.05-0.4mm,,7.5kg,0.4 mm,Windows/Mac/Linux,"12 V, 120 W",Heatbed,200 mm/sec,300*220*300mm,Cura/Repetier-Host,Creality,"STL, Gcode, OBJ",1 year,$299 USD,Creality CR 10 Mini 3D Printer Kit
,In Stock,online or TF card offline ,,,±0.1mm,,,"0.4 mm (standard) , 0.8mm (optional)",,"750 WParameters of Motherboard 75W, 24V, input: 100-2400 AC, output: 240 power supply Hotbed 750W, 24V, input: 100-240VAC, output: 24V ",,,450mm x 450mm x 470mm,"Cura, Simplify3D ",Creality,".STL, .OBJ, .AMF",,$849 USD,Creality CR 10 Max Large 3D Printer 
,Out Of Stock,"USB, SD-Card","PLA, ABS,TPU, HIPS, Wood",1.75 mm,0.05 - 0.3 mm,580 x 520 x 1020 mm,19.2 kg,0.4 mm,"Windows, MacOS, Linux","110-220V AC, 50/60Hz, 1.5A",,up to 150 mm /sec,370mm(D) x 455mm(H),"Cura, Repetier Host, Simplify3D",Anycubic,".STL, .OBJ, .GCODE, jpg, png",One Year,$339 USD,Anycubic Predator Large Delta 3D Printer Kit
,Out Of Stock,,,,,18 * 19.5 * 36.7 cm,4.7 Kg,,Photon Workshop,,,30mm(H)/hour,97mm(L)*54mm(W)*150mm(H),,Anycubic,,,$99 USD,Anycubic Photon Zero SLA 3D Printer
,Out Of Stock,USB,,,,,6.6 Kg,,,,,20mm/hour,115 x 65 x 155 mm,,Anycubic,STL,1 year,$399 USD,Anycubic Photon UV Resin SLA 3D Printer 
,In Stock,USB,,,0.01 - 0.2 mm,230 x 200 x 400 mm,5.9 kg,,,,,20mm/H max,115 x 65 x 165 mm,Photon S Workshop,Anycubic,,One Year,$239 USD,Anycubic Photon S UV Resin SLA 3D Printer
,In Stock,,,,,270mm(L)*290mm(W)*475mm(H),10.75 Kg,,Photon Workshop,,,60mm(H)/hour,192mm(L）*120mm(W）*245mm（H),,Anycubic,,,$589 USD,Anycubic Photon Mono X SLA Resin 3D Printer
,In Stock,,,,,220mm(L)*200mm(W)*400mm(H),8.2 Kg,,Photon Workshop,,,80mm(H)/hour,130mm(L)*78mm(W)*160mm(H),,Anycubic,,,$389 USD,Anycubic Photon Mono SE LCD SLA 3D Printer
,In Stock,,,,,227mm(L)*222mm(W)*383mm(H),4.5 Kg,,Photon Workshop,,,50mm(H)/hour,130mm(L）*80mm(W）*165mm（H),,Anycubic,,,$219 USD,Anycubic Photon Mono LCD SLA 3D Printer
12 Voltage 6A,Out Of Stock,"SD Card, USB line","PLA, TPU, PETG",,,504mm*396mm*607mm,6.4 kg,0.4mm,,"110V/220V AC, 50/60Hz",,20-120mm/s (suggested 60mm/s),220X 220X 250 (mm3),"Cura, Simplify3D",Anycubic,"STL, .OBJ, .AMF, GCODE",1 year,$199 USD,Anycubic Mega Zero 3D Printer Kit
12 Voltage 6A,In Stock,"SD Card, USB line","PLA, TPU, PETG",,,505mm*431mm*607mm,7 kg,0.4mm,,"110V/220V AC, 50/60Hz",,20-120mm/s (suggested 60mm/s),220X 220X 250 (mm3),"Cura, Simplify3D",Anycubic,"STL, .OBJ, .AMF, GCODE",1 year,$199 USD,Anycubic Mega Zero 2.0 3D Printer Kit
,In Stock,"SD Card, USB line","PLA, ABS, HIPS, Wood",,,500mm * 500mm *553mm,14 kg,0.4mm,,"110V/220V AC, 50/60Hz",,20~100mm/s,300mm*300mm*305mm	,"Cura, Simplify3D",Anycubic,"STL, .OBJ, .DAE, .AMF",1 year,$399 USD,Anycubic Mega X 3D Printer 
,In Stock,,"PLA, ABS, HIPS, Wood, TPU, etc",1.75 mm,0.05 - 0.3 mm,405 x 410 x 453 mm,16 kg,0.4 mm,"Windows, MacOS, Linux","110-220V AC, 50/60H",,20~100mm/s (suggested 60mm/s),210x210x205 mm,"Cura, Repetier Host, Simplify3D",Anycubic,".STL, .OBJ, .GCODE",One Year,$329 USD,Anycubic Mega Pro 3D Printer Kit
,Out Of Stock,"SD Card, USB line","PLA, ABS, HIPS, Wood",,,380mm× 680mm (Height) for Linear Plus,7 kg ,0.4mm,,"110V/220V AC, 50/60Hz",,20~60mm/s,230×330 mm,"Cura, Simplify3D",Anycubic,"STL, .OBJ, .AMF, GCODE",1 year,$229 USD,Anycubic Kossel Plus Delta 3D Printer Kit
,In Stock,,"PLA, ABS, HIPS, Wood",1.75 mm,0.05 - 0.3 mm,405 x 410 x 453 mm,16 kg,0.4 mm,"Windows, MacOS, Linux","110-220V AC, 50/60H",,100 mm /sec,210x210x205 mm,"Cura, Repetier Host, Simplify3D",Anycubic,".STL, .OBJ, .GCODE",One Year,$229 USD,Anycubic i3 Mega-S 3D Printer
,In Stock,Memory card; Data cable,"PLA, ABS, HIPS, Wood, TPU",,,651mm * 612mm *720mm,15kg,,,"110V/220V AC, 50/60Hz",,20~100mm/s,400mm * 400mm * 450 mm,"Cura, Smplify3D, Repetier-HOST",Anycubic,".STL, .OBJ, .JPG, PNG, GCode",One Year,$439 USD,Anycubic Chiron 3D Printer
12V DC,Out Of Stock,Memory card; Data cable(expert users only),"PLA, ABS, TPU, HIPS, Wood",1.75mm,,454*466*410mm,18.5 Kg,0.4mm,,110V/220V  AC，50/60Hz,,20~80mm/s (suggested 50mm/s),270mm(L)×205(W)×205mm(H) ,"Cura, Smplify3D, Repetier-HOST",Anycubic,".STL, .OBJ, JPG, PNG",One Year.,$299 USD,Anycubic 4Max Pro Large Desktop 3D Printer
12V DC,In Stock,Memory card; Data cable(expert users only),"ABS,TPU,PLA,HIPS, etc",1.75mm,,454*466*410mm,18.8 Kg,0.4mm,,"110V/220V AC, 50/60Hz 350W",,20~150mm/s( suggested 50mm/s),270mm(L)×210(W) ×190mm(H),"Cura, Smplify3D, Repetier-HOST",Anycubic,".STL, .OBJ, JPG, PNG",,$489 USD,Anycubic 4Max Pro 2.0 3D Printer
12 Voltage DC,2 - 3 Days,"SD Card, USB line","PLA, ABS, HIPS, Wood",,,405mm x 410mm x453mm,16.5kg,0.4mm,,"110V/220V AC, 50/60Hz",,20~60mm/s, 210 x 210 x 205mm	,"Cura, Simplify3D",Anycubic,"STL, .OBJ, .AMF, GCODE",1 year,$399 USD,Anycubic (M) i3 Mega Large 3D Printer Kit
,In Stock,"TF Card, Online Printing","PLA,ABS,HIPS,WOOD,TPU etc.",1.75mm,,612*462*573mm,10 Kg,0.4mm,"Win, Mac and Linux",AC 220V/110V  360W,,10~300mm/s,300*300*350mm,"Cura, Repetier-Host, Simplify 3D",Anet,STL/OBJ/JPG,,$272 USD,Anet A8 Plus 3D Printer Kit
,In Stock,USB or SD Card,"PLA, ABS, HIPS, PC, Wood, TPE soft rubber consumables, fluorescent consumables, metal consumables, transparent consumables, polyplus, soft rubber consumables, wax, PLA-CF carbon fiber, TPU consumables, PLUS carbon fiber, PVA water soluble, PETG , Flexible PLA, water soluble consumables, T-PLA, HCPLA and others",1.75mm,,520X 550X 620mm,13KG,0.4 mm,Win/mac/linux,"110/220V, 360W24V 15A power supply.",Aluminum base heated bed,120 mm/s.,310*310*410mm.,"repetier-host,CURA",Adimlab,"STL,G-Code,AMF,OBJ",One Year,$399 USD,Adimlab Gantry Pro 3D Printer Kit
,In Stock,,,,,,,,,,,,,,Flashforge,,,$18 USD,ABS Filament by Flashforge- Free USA Shipping
,In Stock,,,,,,,,,,,,,,He3D,,,$50 USD,3D Printer Filaments Wood - Free Shipping Worldwide 
,In Stock,,,,,,,,,,,,,,He3D,,,$70 USD,3D Printer Filaments PLA Gradient color - Free Shipping Worldwide
,In Stock,,,,,,,,,,,,,,He3D,,,$47 USD,3D Printer Filaments Nylon - Free Shipping Worldwide 
,In Stock,,,,,,,,,,,,,,He3D,,,$40 USD,3D Printer Filaments HIPS - Free Shipping Worldwide 
,In Stock,,,,,,,,,,,,,,He3D,,,$48 USD,3D Printer Filaments Flexible PLA - Free Shipping Worldwide 
,In Stock,,,,,,,,,,,,,,He3D,,,$60 USD,3D Printer Filament PVA - Free Shipping Worldwide
,In Stock,,,,,,,,,,,,,,He3D,,,$45 USD,3D Printer Filament POM - Free Shipping Worldwide
,In Stock,,,,,,,,,,,,,,He3D,,,$46 USD,3D Printer Filament PLA - Free Shipping Worldwide
,In Stock,,,,,,,,,,,,,,He3D,,,$45 USD,3D Printer Filament PETG - Free Shipping Worldwide
,In Stock,,,,,,,,,,,,,,Creatbot,,,$185 USD,3D Printer Filament PEEK - Free Shipping Worldwide
,In Stock,,,,,,,,,,,,,,He3D,,,$46 USD,3D Printer Filament PC - Free Shipping Worldwide
,In Stock,,,,,,,,,,,,,,He3D,,,$60 USD,3D Printer Filament Metal Material - Free Shipping Worldwide
,In Stock,,,,,,,,,,,,,,He3D,,,$48 USD,3D Printer Filament Copper Fill - Free Shipping Worldwide
3.5A,In Stock,"TF card or USB, LCD display and SD card reader","PLA, ABS, PETG, Wood, PVA and Flexible Filaments ",1.75mm,0.05 mm,470X 575X610mm,14 Kg," 0.4mm (customized 0.3mm/0.2mm)
","Windows, Linux,  Mac","100-120V AC 7A, 200-240V, 360W, 50-60Hz",,180 mm/sec,300 x 300 x 400 mm,"Cura, Repetier-Host",Longer,"STL, G-code",1 Year,$229 USD,Longer LK1 3D Printer Kit
